Image,Label
data\Datos\Datos\Training-validation\Chronic otitis media\o1.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o10.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o100.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o101.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o102.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o103.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o104.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o105.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o106.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o107.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o108.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o109.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o11.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o110.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o111.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o112.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o113.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o114.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o115.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o116.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o117.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o118.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o119.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o12.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o120.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o121.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o122.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o123.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o124.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o125.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o126.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o127.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o128.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o129.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o13.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o130.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o131.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o132.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o133.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o134.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o135.jpg,Chronic otitis media
